proyecto_id;disciplina_id
19094;215
19094;221
19094;265
19094;278
19095;48
19095;106
19095;107
19095;183
19095;186
19095;197
19095;199
19095;215
19095;265
19096;33
19096;34
19096;36
19096;42
19096;48
19096;106
19096;107
19096;181
19096;183
19096;197
19096;204
19096;215
19096;221
19096;265
19097;183
19097;204
19097;215
19097;265
19098;5
19098;8
19098;34
19098;42
19098;45
19098;48
19098;106
19098;107
19098;183
19098;186
19098;197
19098;204
19098;215
19098;221
19098;224
19098;265
19099;33
19099;34
19099;46
19099;48
19099;107
19099;179
19099;181
19099;183
19099;186
19099;197
19099;199
19099;215
19099;221
19099;265
19100;5
19100;8
19100;34
19100;42
19100;45
19100;48
19100;106
19100;107
19100;181
19100;183
19100;197
19100;199
19101;33
19101;34
19101;46
19101;48
19101;107
19101;179
19101;181
19101;183
19101;186
19101;197
19101;215
19101;265
19102;34
19102;48
19102;106
19102;107
19102;179
19102;181
19102;183
19102;197
19102;215
19103;48
19103;183
19103;197
19103;199
19103;204
19103;215
19103;221
19103;224
19103;278
19104;5
19104;197
19104;204
19104;215
19104;221
19104;224
19105;33
19105;34
19105;37
19105;42
19105;46
19105;48
19105;107
19105;179
19105;181
19105;183
19105;186
19105;197
19105;199
19105;204
19105;215
19105;265
19105;276
19105;278
19106;42
19106;48
19106;179
19106;183
19106;186
19106;197
19106;204
19106;215
19106;221
19106;265
19107;48
19107;106
19107;107
19107;197
19107;215
19108;33
19108;34
19108;48
19108;106
19108;107
19108;176
19108;179
19108;181
19108;183
19108;186
19108;197
19108;204
19108;215
19108;265
19109;215
19110;5
19110;33
19110;42
19110;48
19110;106
19110;176
19110;179
19110;181
19110;183
19110;186
19110;197
19110;204
19110;215
19110;265
19110;276
19111;5
19111;34
19111;42
19111;48
19111;106
19111;107
19111;179
19111;183
19111;197
19111;199
19111;204
19111;215
19111;221
19111;224
19111;265
19112;5
19112;33
19112;34
19112;42
19112;46
19112;48
19112;106
19112;107
19112;179
19112;181
19112;183
19112;197
19112;204
19112;215
19112;221
19112;265
19112;278
19113;48
19113;183
19113;215
19113;265
19114;34
19114;42
19114;48
19114;183
19115;48
19115;183
19116;34
19116;42
19116;48
19116;106
19116;183
19116;204
19116;215
19116;224
19117;42
19117;48
19117;106
19117;107
19117;183
19117;186
19117;215
19117;221
19117;265
19118;48
19118;183
19118;215
19118;221
19118;224
19119;34
19119;42
19119;106
19119;107
19119;197
19119;215
19119;221
19119;265
19120;48
19120;183
19121;37
19121;42
19121;48
19121;106
19121;107
19121;183
19121;186
19122;48
19122;106
19122;107
19122;183
19122;186
19122;197
19122;215
19122;221
19122;265
19123;183
19124;48
19124;106
19124;181
19124;197
19124;215
19124;278
19125;34
19125;48
19125;106
19125;107
19125;181
19125;265
19125;276
19126;42
19126;107
19126;181
19126;197
19126;278
19127;34
19127;46
19127;48
19127;179
19127;181
19127;265
19128;34
19128;48
19128;179
19128;265
19129;33
19129;48
19129;179
19130;46
19130;181
19131;5
19131;8
19131;38
19131;42
19131;46
19131;48
19131;181
19131;215
19131;276
19132;38
19132;42
19132;48
19133;8
19133;38
19133;42
19133;48
19133;181
19134;5
19134;8
19134;38
19134;42
19134;46
19134;48
19134;106
19134;107
19134;181
19134;197
19134;215
19135;5
19135;8
19135;33
19135;34
19135;48
19135;179
19135;183
19135;197
19135;204
19135;215
19135;265
19136;5
19136;8
19136;33
19136;34
19136;46
19136;48
19136;179
19136;181
19136;183
19136;197
19136;204
19136;215
19136;265
19137;33
19137;48
19137;107
19137;179
19137;183
19138;33
19138;34
19138;179
19138;265
19139;33
19139;34
19139;107
19139;179
19139;204
19139;215
19139;265
19140;5
19140;8
19140;179
19140;197
19140;265
19141;5
19141;8
19141;33
19141;34
19141;107
19141;179
19141;265
19142;215
19142;265
19143;34
19143;179
19143;197
19143;204
19143;215
19143;265
19144;265
19145;265
19146;265
19147;265
19148;5
19148;33
19148;48
19148;107
19148;179
19148;197
19148;199
19148;204
19148;215
19148;221
19148;265
19148;278
19149;42
19149;46
19149;48
19149;181
19149;183
19149;197
19149;204
19149;265
19150;8
19150;36
19150;38
19150;42
19150;46
19150;181
19150;276
19151;8
19151;38
19151;42
19151;181
19152;8
19152;36
19152;38
19152;42
19152;48
19152;181
19152;276
19153;5
19153;38
19153;42
19153;48
19153;181
19154;8
19154;37
19154;38
19154;42
19154;186
19154;276
19155;8
19155;37
19155;38
19155;183
19155;186
19156;37
19156;38
19156;42
19156;183
19156;186
19157;37
19157;186
19158;5
19158;8
19158;36
19158;38
19158;42
19158;46
19158;48
19158;107
19158;181
19158;186
19158;276
19159;5
19159;8
19159;42
19159;48
19159;181
19160;8
19160;36
19160;42
19160;48
19160;186
19161;36
19161;38
19161;42
19161;181
19161;183
19161;276
19163;42
19164;42
19165;42
19166;8
19166;42
19167;8
19167;46
19167;48
19167;107
19167;181
19167;197
19168;36
19168;46
19168;181
19169;48
19170;48
19170;107
19170;197
19171;48
19171;183
19172;34
19172;48
19172;197
19172;204
19172;265
19173;34
19173;48
19173;197
19173;204
19173;265
19174;48
19174;197
19174;204
19174;265
19175;38
19175;42
19175;48
19175;197
19175;215
19176;42
19176;48
19177;8
19177;48
19177;197
19177;199
19177;215
19177;278
19178;48
19179;46
19179;181
19180;46
19180;181
19181;36
19181;46
19181;48
19181;106
19181;181
19181;265
19181;276
19182;36
19182;46
19182;48
19182;181
19183;48
19183;107
19183;204
19183;215
19183;221
19184;42
19184;48
19184;106
19184;107
19184;181
19184;197
19184;199
19184;204
19184;215
19184;278
19185;107
19186;38
19186;42
19186;46
19186;48
19186;181
19186;276
19187;42
19187;46
19187;48
19187;106
19187;107
19187;181
19187;197
19187;276
19188;36
19188;38
19188;42
19188;46
19188;48
19188;107
19188;181
19188;197
19188;215
19188;276
19189;8
19189;33
19189;34
19189;38
19189;42
19189;46
19189;48
19189;106
19189;107
19189;181
19189;215
19190;46
19190;48
19190;181
19191;36
19191;46
19191;48
19191;107
19191;179
19191;181
19192;181
19192;197
19192;204
19192;265
19193;42
19193;48
19193;106
19193;107
19193;181
19194;42
19195;48
19196;42
19196;48
19196;181
19196;197
19196;215
19196;221
19196;276
19196;278
19197;33
19197;37
19197;38
19197;42
19197;106
19197;107
19197;183
19197;186
19197;215
19197;265
19198;37
19198;42
19198;183
19198;186
19198;276
19199;106
19199;107
19200;45
19200;46
19200;48
19200;106
19200;107
19200;181
19200;183
19200;215
19200;265
19200;276
19201;42
19201;106
19201;107
19201;197
19201;199
19201;204
19201;215
19201;265
19202;106
19202;107
19202;197
19202;199
19202;204
19202;215
19202;265
19203;215
19204;38
19204;42
19204;48
19205;42
19206;8
19206;38
19206;42
19207;48
19208;48
19208;107
19208;181
19208;215
19208;265
19209;181
19210;8
19210;33
19210;34
19210;36
19210;42
19210;48
19210;107
19210;176
19210;179
19210;215
19210;265
19210;276
19211;34
19211;107
19211;179
19211;199
19211;265
19212;8
19212;42
19212;46
19212;48
19212;107
19212;181
19213;42
19213;46
19213;181
19214;48
19214;107
19214;179
19214;197
19214;215
19215;5
19215;48
19215;183
19215;197
19216;48
19216;183
19217;183
19218;5
19218;48
19218;183
19218;197
19218;199
19218;204
19218;215
19218;265
19219;42
19219;107
19219;183
19219;224
19220;8
19220;106
19220;183
19220;204
19220;215
19221;183
19222;48
19223;42
19223;48
19224;33
19224;34
19224;48
19224;179
19224;265
19225;5
19225;34
19225;48
19225;107
19225;179
19225;183
19225;221
19225;265
19226;37
19226;183
19226;186
19227;8
19227;37
19227;38
19227;106
19227;107
19227;183
19227;186
19227;215
19228;37
19228;183
19228;186
19229;37
19229;186
19230;37
19230;186
19231;8
19231;37
19231;38
19231;42
19231;186
19231;215
19231;276
19232;107
19232;183
19233;107
19233;183
19234;42
19235;5
19235;106
19235;107
19235;183
19236;183
19237;33
19237;34
19237;46
19237;48
19237;106
19237;107
19237;176
19237;179
19237;181
19237;197
19237;215
19237;221
19237;224
19237;265
19238;34
19238;48
19238;106
19238;107
19238;179
19238;183
19238;186
19238;197
19238;204
19238;215
19238;221
19238;224
19238;265
19239;34
19239;42
19239;48
19239;179
19239;181
19239;183
19239;215
19239;265
19240;5
19240;34
19240;48
19240;106
19240;107
19240;179
19240;181
19240;183
19240;186
19240;197
19240;199
19240;204
19240;215
19240;221
19240;224
19240;265
19241;34
19241;36
19241;37
19241;46
19241;48
19241;106
19241;107
19241;176
19241;181
19241;183
19241;186
19241;204
19241;215
19241;221
19241;224
19241;265
19242;34
19242;48
19242;106
19242;183
19242;197
19242;204
19242;215
19242;221
19242;224
19242;276
19243;36
19243;38
19243;42
19243;46
19243;48
19243;107
19243;181
19245;33
19245;34
19245;42
19245;46
19245;48
19245;106
19245;107
19245;179
19245;181
19245;183
19245;186
19245;197
19245;215
19245;265
19246;46
19246;181
19247;46
19247;181
19248;36
19248;48
19248;181
19249;38
19249;42
19249;181
19250;42
19250;46
19250;48
19250;181
19250;215
19250;265
19250;276
19251;46
19251;181
19252;36
19252;46
19252;181
19252;276
19253;181
19254;183
19255;42
19256;42
19256;48
19256;107
19256;181
19257;37
19257;38
19257;186
19258;5
19258;8
19258;34
19258;48
19258;106
19258;107
19258;176
19258;179
19258;183
19258;197
19258;199
19258;204
19258;215
19258;221
19258;224
19258;265
19258;278
19259;34
19259;106
19259;107
19259;179
19259;197
19259;215
19259;278
19260;5
19260;8
19260;28
19260;33
19260;34
19260;46
19260;48
19260;106
19260;107
19260;176
19260;179
19260;181
19260;183
19260;197
19260;215
19260;221
19260;224
19260;265
19261;5
19261;107
19261;204
19262;106
19262;107
19262;276
19263;106
19264;106
19265;107
19265;265
19265;278
19266;106
19266;107
19267;106
19267;107
19267;204
19267;215
19268;5
19268;38
19268;42
19268;48
19268;106
19268;107
19268;183
19268;215
19269;34
19269;48
19269;179
19269;265
19271;48
19271;107
19271;179
19271;265
19272;48
19272;179
19273;179
19274;179
19275;34
19275;179
19275;197
19275;265
19276;34
19276;48
19276;107
19276;179
19276;265
19277;179
19278;179
19279;36
19279;48
19279;179
19280;179
19281;5
19281;28
19281;33
19281;34
19281;36
19281;37
19281;42
19281;46
19281;48
19281;106
19281;107
19281;176
19281;179
19281;181
19281;183
19281;186
19281;197
19281;199
19281;204
19281;215
19281;221
19281;224
19281;265
19281;276
19282;34
19283;34
19284;28
19284;33
19284;34
19284;107
19284;179
19284;197
19284;215
19284;221
19284;265
19286;33
19286;34
19286;179
19286;265
19287;34
19287;36
19287;38
19287;42
19287;48
19288;28
19288;34
19288;42
19288;48
19288;107
19288;176
19288;179
19288;181
19288;183
19288;215
19289;34
19290;28
19290;33
19290;34
19290;48
19290;107
19290;176
19290;179
19290;197
19290;204
19290;215
19290;265
19291;33
19291;34
19291;48
19291;107
19291;215
19292;34
19292;48
19292;107
19292;215
19293;8
19293;34
19293;107
19293;197
19293;215
19294;5
19294;197
19294;199
19294;204
19294;215
19294;221
19294;224
19294;265
19294;278
19295;5
19295;107
19295;197
19295;204
19295;215
19295;224
19296;197
19296;199
19296;204
19297;34
19297;197
19297;204
19297;215
19297;265
19298;5
19298;42
19298;48
19298;106
19298;107
19298;197
19298;199
19298;204
19298;215
19298;221
19298;224
19298;265
19298;278
19298;282
19299;204
19299;215
19300;5
19300;107
19300;197
19300;199
19300;204
19300;215
19300;221
19300;224
19300;278
19301;106
19301;197
19301;199
19301;204
19302;197
19302;204
19302;215
19302;221
19303;5
19303;204
19303;215
19303;221
19303;224
19303;282
19304;197
19304;204
19304;215
19305;197
19305;204
19305;278
19306;192
19307;1
19308;1
19309;1
19310;53
19311;53
19312;1
19313;1
19314;108
19315;192
19316;1
19317;108
19318;53
19319;108
19320;53
19321;53
19322;53
19323;53
19324;53
19325;53
19326;53
19327;108
19328;1
19329;1
19330;1
19331;53
19332;1
19333;1
19334;53
19335;1
19336;174
19337;1
19338;108
19339;174
19340;174
19341;1
19342;225
19343;174
19344;1
19345;1
19346;1
19347;192
19348;108
19349;53
19350;174
19351;53
19352;53
19353;192
19354;53
19355;1
19356;192
19357;1
19358;1
19359;174
19360;1
19361;108
19362;1
19363;174
19364;1
19365;1
19366;1
19367;53
19368;108
19369;174
19370;174
19371;53
19372;1
19373;1
19374;1
19375;174
19376;174
19377;1
19378;53
19379;53
19380;174
19381;53
19382;225
19383;53
19384;1
19385;53
19386;53
19387;1
19388;53
19389;174
19390;53
19391;174
19392;53
19393;225
19394;53
19395;1
19396;53
19397;1
19398;1
19399;53
19400;53
19401;1
19402;1
19403;1
19404;1
19405;108
19406;1
19407;225
19408;174
19409;53
19410;1
19411;192
19412;174
19413;174
19414;1
19415;1
19416;1
19417;1
19418;1
19419;108
19420;1
19421;1
19422;53
19423;53
19424;225
19425;53
19426;1
19427;1
19428;1
19429;1
19430;1
19431;174
19432;1
19433;53
19434;1
19435;1
19436;53
19437;192
19438;174
19439;174
19440;1
19441;1
19442;1
19443;174
19444;1
19445;53
19446;1
19447;53
19448;53
19449;1
19450;1
19451;1
19452;192
19453;53
19454;1
19455;53
19456;174
19457;192
19458;1
19459;174
19460;1
19461;1
19462;1
19463;192
19464;192
19465;53
19466;1
19467;174
19468;1
19469;174
19470;53
19471;1
19472;192
19473;1
19474;1
19475;1
19476;174
19477;174
19478;174
19479;174
19480;1
19481;53
19482;174
19483;174
19484;53
19485;174
19486;174
19487;53
19488;174
19489;53
19490;1
19491;1
19492;192
19493;0
19494;1
19495;1
19496;192
19497;225
19498;1
19499;1
19500;1
19501;53
19502;0
19503;0
19504;53
19505;53
19506;1
19507;1
19508;225
19509;174
19510;1
19511;0
19512;1
19513;0
19514;0
19515;0
19516;53
19517;1
19518;1
19519;1
19520;1
19521;53
19522;192
19523;174
19524;1
19525;0
19526;1
19527;53
19528;1
19529;174
19530;1
19531;1
19532;0
19533;174
19534;1
19535;0
19536;0
19537;1
19538;1
19539;1
19540;0
19541;0
19542;0
19543;53
19544;174
19545;1
19546;174
19547;0
19548;1
19549;174
19550;0
19551;225
19552;1
19553;0
19554;1
19555;0
19556;53
19557;0
19558;53
19559;174
19560;0
19561;1
19562;1
19563;192
19564;1
19565;0
19566;1
19567;1
19568;0
19569;0
19570;1
19571;53
19572;1
19573;0
19574;53
19575;1
19576;1
19577;1
19578;1
19579;1
19580;1
19581;174
19582;1
19583;1
19584;53
19585;174
19586;174
19587;174
19588;53
19589;0
19590;0
19591;1
19592;174
19593;174
19594;1
19595;0
19596;225
19597;1
19598;0
19599;174
19600;174
19601;1
19602;53
19603;1
19604;0
19605;1
19606;1
19607;53
19608;192
19609;174
19610;1
19611;0
19612;0
19613;1
19614;1
19615;1
19616;1
19617;1
19618;0
19619;53
19620;1
19621;0
19622;1
19623;1
19624;174
19625;1
19626;1
19627;0
19628;1
19629;0
19630;1
19631;0
19632;0
19633;0
19634;1
19635;53
19636;0
19637;53
19638;0
19639;1
19640;53
19641;1
19642;0
19643;174
19644;1
19645;174
19646;1
19647;1
19648;174
19649;1
19650;0
19651;192
19652;225
19653;174
19654;192
19655;1
19656;1
19657;53
19658;0
19659;53
19660;1
19661;0
19662;174
19663;1
19664;0
19665;1
19666;1
19667;1
19668;53
19669;0
19670;0
19671;174
19672;53
19673;174
19674;1
19675;53
19676;225
19677;53
19678;0
19679;174
19680;1
19681;174
19682;53
19683;1
19684;1
19685;1
19686;1
19687;225
19688;0
19689;1
19690;174
19691;0
19692;0
19693;0
19694;0
19695;0
19696;0
19697;192
19698;53
19699;53
19700;174
19701;0
19702;174
19703;0
19704;1
19705;1
19706;53
19707;0
19708;53
19709;1
19710;192
19711;174
19712;1
19713;53
19714;53
19715;1
19716;192
19717;174
19718;0
19719;0
19720;1
19721;0
19722;0
19723;192
19724;1
19725;1
19726;1
19727;0
19728;0
19729;1
19730;0
19731;174
19732;174
19733;174
19734;174
19735;1
19736;53
19737;1
19738;1
19739;1
19740;1
19741;1
19742;1
19743;174
19744;174
19745;174
19746;1
19747;192
19748;0
19749;174
19750;1
19751;0
19752;1
19753;53
19754;0
19755;1
19756;1
19757;174
19758;174
19759;1
19760;174
19761;0
19762;174
19763;192
19764;1
19765;53
19766;0
19767;0
19768;225
19769;174
19770;0
19771;1
19772;1
19773;1
19774;1
19775;0
19776;0
19777;174
19778;0
19779;0
19780;174
19781;0
19782;0
19783;174
19784;225
19785;53
19786;1
19787;1
19788;0
19789;53
19790;1
19791;0
19792;1
19793;53
19794;174
19795;1
19796;1
19797;1
19798;1
19799;0
19800;1
19801;1
19802;174
19803;192
19804;174
19805;1
19806;174
19807;53
19808;174
19809;0
19810;0
19811;1
19812;0
19813;53
19814;1
19815;1
19816;0
19817;225
19818;174
19819;53
19820;1
19821;225
19822;0
19823;0
19824;174
19825;1
19826;174
19827;0
19828;0
19829;174
19830;174
19831;0
19832;0
19833;1
19834;1
19835;192
19836;1
19837;0
19838;174
19839;0
19840;1
19841;1
19842;1
19843;0
19844;192
19845;0
19846;174
19847;0
19848;174
19849;174
19850;174
19851;1
19852;0
19853;174
19854;53
19855;0
19856;174
19857;1
19858;174
19859;1
19860;1
19861;1
19862;53
19863;0
19864;0
19865;192
19866;225
19867;1
19868;192
19869;53
19870;1
19871;0
19872;174
19873;174
19874;0
19875;1
19876;1
19877;53
19878;174
19879;53
19880;1
19881;225
19882;174
19883;0
19884;174
19885;1
19886;53
19887;1
19888;225
19889;1
19890;53
19891;1
19892;0
19893;1
19894;1
19895;1
19896;192
19897;0
19898;0
19899;174
19900;1
19901;174
19902;174
19903;174
19904;174
19905;192
19906;192
19907;1
19908;174
19909;1
19910;174
19911;0
19912;53
19913;0
19914;0
19915;53
19916;225
19917;225
19918;53
19919;53
19920;1
19921;192
19922;1
19923;1
19924;53
19925;0
19926;192
19927;1
19928;1
19929;192
19930;225
19931;225
19932;1
19933;192
19934;225
19935;1
19936;0
19937;0
19938;1
19939;0
19940;53
19941;225
19942;1
19943;1
19944;192
19945;0
19946;0
19947;1
19948;53
19949;1
19950;0
19951;225
19952;1
19953;192
19954;174
19955;0
19956;1
19957;174
19958;53
19959;53
19960;1
19961;1
19962;1
19963;53
19964;225
19965;192
19966;53
19967;1
19968;1
19969;174
19970;1
19971;0
19972;0
19973;1
19974;1
19975;225
19976;1
19977;1
19978;1
19979;0
19980;0
19981;174
19982;1
19983;1
19984;174
19985;53
19986;1
19987;1
19988;1
19989;0
19990;1
19991;174
19992;174
19993;174
19994;53
19995;1
19996;1
19997;0
19998;1
19999;174
20000;0
20001;0
20002;174
20003;1
20004;1
20005;0
20006;192
20007;0
20008;1
20009;0
20010;174
20011;0
20012;53
20013;174
20014;0
20015;1
20016;0
20017;0
20018;0
20019;192
20020;1
20021;1
20022;1
20023;1
20024;225
20025;1
20026;174
20027;174
20028;0
20029;0
20030;0
20031;0
20032;1
20033;1
20034;1
20035;225
20036;0
20037;1
20038;1
20039;225
20040;0
20041;1
20042;1
20043;0
20044;1
20045;0
20046;192
20047;225
20048;1
20049;1
20050;192
20051;53
20052;1
20053;1
20054;53
20055;192
20056;192
20057;192
20058;0
20059;0
20060;174
20061;1
20062;0
20063;53
20064;192
20065;1
20066;192
20067;1
20068;1
20069;1
20070;1
20071;1
20072;0
20073;0
20074;53
20075;0
20076;53
20077;53
20078;0
20079;53
20080;0
20081;1
20082;1
20083;174
20084;192
20085;1
20086;1
20087;0
20088;1
20089;1
20090;225
20091;1
20092;174
20093;53
20094;0
20095;1
20096;53
20097;0
20098;0
20099;0
20100;225
20101;0
20102;1
20103;0
20104;1
20105;0
20106;53
20107;53
20108;53
20109;0
20110;1
20111;1
20112;174
20113;0
20114;0
20115;1
20116;1
20117;1
20118;0
20119;53
20120;53
20121;1
20122;1
20123;1
20124;53
20125;1
20126;225
20127;0
20128;1
20129;0
20130;0
20131;1
20132;1
20133;1
20134;0
20135;53
20136;1
20137;192
20138;53
20139;0
20140;0
20141;0
20142;0
20143;0
20144;1
20145;1
20146;1
20147;1
20148;0
20149;174
20150;0
20151;1
20152;174
20153;53
20154;53
20155;0
20156;0
20157;0
20158;0
20159;0
20160;53
20161;0
20162;53
20163;0
20164;0
20165;1
20166;1
20167;225
20168;0
20169;53
20170;53
20171;1
20172;1
20173;1
20174;1
20175;1
20176;1
20177;192
20178;1
20179;1
20180;1
20181;0
20182;1
20183;53
20184;53
20185;0
20186;0
20187;1
20188;0
20189;225
20190;225
20191;53
20192;174
20193;0
20194;53
20195;0
20196;1
20197;1
20198;1
20199;1
20200;225
20201;0
20202;225
20203;1
20204;0
20205;0
20206;1
20207;53
20208;53
20209;53
20210;0
20211;53
20212;1
20213;1
20214;53
20215;1
20216;174
20217;1
20218;53
20219;174
20220;53
20221;108
20222;53
21681;250
21682;177
21682;188
21697;99
21697;181
21714;78
21714;107
21715;57
21715;78
21716;75
21716;250
21717;75
21717;107
21718;42
21718;106
21719;78
21719;79
21727;78
21727;162
21728;249
21729;141
21729;154
21730;173
21731;106
21731;155
21732;155
21732;159
21744;75
21745;248
21752;0
21753;206
21753;228
21754;206
21754;251
21755;224
21756;204
21756;280
21757;210
21757;211
21758;215
21758;280
21759;224
21759;277
21761;107
21762;55
21762;78
21764;38
21764;41
21765;215
21765;227
21766;42
21766;250
21767;224
21767;252
21768;76
21768;106
21769;114
21769;256
21770;75
21770;78
21771;48
21772;223
21772;279
21773;173
21774;248
21775;99
21775;107
21776;20
21777;75
21777;76
21778;62
21778;63
21779;257
21780;112
21781;32
21781;34
21782;204
21782;280
21783;38
21783;256
21784;106
21785;206
21786;11
21786;255
21787;248
21788;89
21788;107
21789;257
21790;36
21790;179
21791;184
21791;249
21792;78
21793;46
21793;51
21794;34
21794;250
21795;248
21795;257
21796;36
21796;51
21797;99
21797;107
21798;51
21799;177
21799;250
21800;48
21800;177
21801;34
21802;38
21803;29
21804;61
21805;31
21805;34
21806;256
21807;29
21807;257
21808;16
21809;75
21810;11
21811;41
21811;256
21812;224
21812;252
21813;34
21813;51
21814;78
21814;91
21815;36
21815;258
21816;16
21817;75
21818;36
21818;173
21819;36
21820;31
21820;99
21821;42
21821;181
21822;76
21822;107
21823;18
21823;20
21824;278
21825;45
21825;46
21826;75
21826;107
21827;197
21827;278
21828;78
21829;138
21829;141
21830;46
21830;51
21831;36
21831;99
21832;177
21832;257
21833;11
21833;20
21834;206
21835;99
21835;107
21836;206
21836;252
21837;41
21837;255
21838;29
21839;248
21840;68
21841;173
21842;36
21842;114
21843;36
21843;37
21844;257
21845;106
21845;154
21846;216
21846;228
21847;78
21848;45
21848;257
21849;46
21849;48
21850;204
21850;278
21851;99
21851;124
21852;223
21852;252
21853;36
21853;177
21854;133
21854;173
21855;75
21855;76
21856;29
21856;257
21857;112
21857;158
21858;177
21858;250
21859;22
21859;276
21860;107
21860;277
21861;38
21861;173
21862;61
21862;107
21863;114
21863;115
21864;76
21864;78
21865;42
21865;48
21866;250
21867;51
21867;248
21868;48
21868;188
21869;177
21870;111
21870;173
21871;48
21871;258
21872;111
21872;138
21873;64
21873;107
21874;16
21875;4
21876;36
21876;144
21882;106
21883;36
21884;249
21885;106
21886;32
21886;107
21887;34
21888;177
21888;204
21889;177
21889;224
21890;99
21890;107
21891;114
21891;178
21892;78
21893;75
21893;76
21894;13
21894;255
21895;78
21895;79
21896;46
21896;107
21897;75
21898;63
21899;75
21900;178
21902;4
21902;55
21903;75
21904;75
21904;106
21918;36
21918;45
21919;138
21920;46
21920;48
21923;38
21923;138
21924;46
21926;36
21926;113
21927;112
21928;36
21929;46
21929;48
21932;45
21946;0
21947;11
21948;255
21949;16
21950;11
21951;15
21951;107
21952;11
21953;16
21953;255
21954;16
21955;256
21956;32
21957;33
21957;257
21958;27
21958;34
21959;20
21959;114
21960;75
21960;114
21961;27
21961;29
21962;29
21963;20
21963;256
21964;29
21965;255
21968;0
21968;278
21969;204
21969;223
21971;237
21972;237
21973;206
21976;251
21977;197
21977;224
21978;206
21978;285
21979;280
21979;285
21981;201
21981;279
21982;223
21982;227
21984;61
21984;64
21985;249
21986;107
21986;250
21987;0
21987;78
21988;56
21989;56
21990;75
21991;78
21991;114
21992;75
21993;76
21993;224
21995;107
21996;36
21996;99
21997;36
21997;107
21998;75
21998;76
21999;188
22000;78
22000;107
22001;36
22001;38
22002;177
22002;250
22003;106
22004;75
22005;78
22010;36
22010;114
22011;42
22012;249
22014;36
22015;48
22016;37
22016;38
22017;178
22018;46
22018;48
22019;45
22019;48
22020;99
22020;107
22023;34
22023;48
22024;36
22025;48
22025;249
22026;106
22026;256
22027;42
22030;46
22031;36
22032;36
22033;48
22035;41
22036;112
22037;36
22037;249
22038;45
22039;45
22039;48
22040;3
22041;255
22042;16
22043;3
22043;4
22044;20
22045;255
22046;22
22047;11
22047;78
22049;36
22049;256
22050;15
22051;255
22051;256
22052;41
22052;255
22053;10
22054;16
22055;11
22056;16
22057;248
22058;10
22058;11
22059;7
22060;27
22060;29
22061;27
22061;29
22063;18
22063;20
22064;205
22064;227
22065;205
22065;280
22066;206
22067;251
22068;285
22070;206
22071;224
22071;280
22072;206
22073;42
22073;206
22074;194
22074;277
22075;56
22075;282
22076;206
22077;204
22078;252
22079;206
22080;206
22082;237
22082;251
22083;206
22084;206
22085;252
22087;206
22088;45
22088;206
22089;75
22090;250
22091;75
22093;7
22093;61
22094;64
22094;65
22095;62
22095;64
22096;36
22097;78
22097;256
22098;78
22099;61
22099;64
22100;107
22100;181
22101;64
22102;4
22102;64
22103;38
22103;45
22104;78
22104;107
22105;249
22106;216
22106;224
22107;36
22107;106
22108;48
22109;62
22110;78
22110;107
22111;31
22112;36
22112;181
22113;206
22114;99
22114;107
22115;114
22115;155
22116;106
22117;0
22118;38
22119;256
22120;107
22120;114
22121;48
22122;20
22122;256
22124;36
22126;38
22126;41
22127;36
22127;37
22128;45
22130;51
22131;46
22131;48
22132;45
22132;48
22133;36
22134;112
22135;41
22137;45
22138;48
22139;10
22139;255
22140;18
22140;22
22141;16
22142;255
22143;16
22144;16
22145;16
22146;16
22147;20
22148;16
22149;14
22149;255
22150;15
22151;16
22152;20
22153;11
22153;20
22154;24
22154;255
22155;13
22155;255
22156;14
22156;255
22157;248
22158;18
22158;20
22159;27
22160;11
22160;248
22161;257
22162;206
22163;204
22164;194
22164;195
22165;280
22166;237
22167;227
22169;237
22173;206
22174;204
22176;280
22177;227
22177;285
22178;206
22179;201
22179;210
22180;227
22180;280
22181;237
22181;280
22183;227
22183;280
22184;206
22185;280
22186;227
22187;251
22188;237
22189;42
22189;280
22190;248
22190;255
22191;107
22192;99
22192;107
22193;22
22193;114
22194;22
22194;114
22195;57
22195;210
22196;181
22197;55
22197;78
22198;99
22198;107
22199;7
22200;75
22200;76
22201;78
22201;107
22202;62
22203;106
22204;215
22204;216
22205;64
22206;57
22206;78
22207;61
22207;64
22208;177
22209;45
22209;250
22210;216
22210;243
22211;276
22212;62
22212;64
22217;36
22217;111
22218;99
22218;107
22219;36
22219;114
22220;249
22222;46
22225;118
22225;140
22226;36
22226;42
22227;36
22227;41
22229;36
22229;99
22230;46
22231;48
22233;117
22233;141
22234;36
22237;255
22238;29
22239;10
22240;20
22241;31
22241;255
22242;20
22243;3
22244;11
22244;31
22245;29
22246;20
22247;20
22247;255
22248;22
22248;256
22249;16
22251;255
22253;16
22254;29
22259;201
22259;279
22260;206
22262;201
22262;280
22263;206
22264;179
22264;206
22265;204
22265;278
22266;206
22267;204
22268;206
22269;224
22270;223
22271;194
22271;195
22273;204
22273;206
22274;228
22275;201
22276;206
22277;206
22278;204
22279;206
22279;228
22280;0
22280;210
22281;206
22283;206
22284;206
22285;99
22285;250
22286;61
22286;64
22287;206
22287;228
22288;57
22288;78
22289;20
22289;248
22290;138
22290;173
22291;99
22291;107
22292;224
22292;252
22293;18
22293;276
22294;204
22294;205
22295;62
22295;66
22296;38
22296;99
22297;15
22298;38
22298;173
22299;36
22299;112
22301;36
22301;38
